------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP1_LT_197_U175: NAND-nP1_U3500, NAND-nP1_LT_197_U33 
NOT-nP1_R1171_U57: NOT-nP1_U3500 
NAND-nP1_R1171_U60: NAND-nP1_U3073, NAND-nP1_U3500 
OR-nP1_R1171_U263: OR-nP1_U3073, OR-nP1_U3500 
OR-nP1_R1171_U329: OR-nP1_U3500, OR-nP1_U3073 
OR-nP1_R1171_U335: OR-nP1_U3073, OR-nP1_U3500 
NAND-nP1_R1171_U470: NAND-nP1_U3500, NAND-nP1_R1171_U58 
NOT-nP1_R1138_U57: NOT-nP1_U3500 
NAND-nP1_R1138_U60: NAND-nP1_U3073, NAND-nP1_U3500 
OR-nP1_R1138_U263: OR-nP1_U3073, OR-nP1_U3500 
OR-nP1_R1138_U329: OR-nP1_U3500, OR-nP1_U3073 
OR-nP1_R1138_U335: OR-nP1_U3073, OR-nP1_U3500 
NAND-nP1_R1138_U470: NAND-nP1_U3500, NAND-nP1_R1138_U58 
NOT-nP1_R1222_U57: NOT-nP1_U3500 
NAND-nP1_R1222_U60: NAND-nP1_U3073, NAND-nP1_U3500 
OR-nP1_R1222_U263: OR-nP1_U3073, OR-nP1_U3500 
OR-nP1_R1222_U329: OR-nP1_U3500, OR-nP1_U3073 
OR-nP1_R1222_U335: OR-nP1_U3073, OR-nP1_U3500 
NAND-nP1_R1222_U470: NAND-nP1_U3500, NAND-nP1_R1222_U58 
NAND-nP1_U4444: NAND-nP1_U3497, NAND-nP1_U4142 
NAND-nP1_U4805: NAND-nP1_U3030, NAND-nP1_U3497 
NAND-nP1_U5103: NAND-nP1_U3497, NAND-nP1_U5656 
NAND-nP1_U5416: NAND-nP1_U3497, NAND-nP1_U5373 
NAND-nP1_U5475: NAND-nP1_U3021, NAND-nP1_U3497 
NAND-nP1_U5541: NAND-nP1_U3953, NAND-nP1_U3497 
NAND-nP1_U5627: NAND-nP1_U3497, NAND-nP1_U5492 
NOT-nP1_U5824: NOT-nP1_U3497 
NAND-nP1_U6128: NAND-nP1_U3497, NAND-nP1_U3074 
NOT-nP1_R1282_U54: NOT-nP1_U3497 
NAND-nP1_R1282_U129: NAND-nP1_U3497, NAND-nP1_R1282_U38 
NOT-nP1_R1240_U74: NOT-nP1_U3497 
OR-nP1_R1240_U258: OR-nP1_U3497, OR-nP1_U3074 
NAND-nP1_R1240_U260: NAND-nP1_U3074, NAND-nP1_U3497 
NAND-nP1_R1240_U475: NAND-nP1_U3497, NAND-nP1_R1240_U75 
NAND-nP1_R1240_U477: NAND-nP1_U3497, NAND-nP1_R1240_U75 
NOT-nP1_R1117_U46: NOT-nP1_U3497 
NAND-nP1_R1117_U175: NAND-nP1_U3497, NAND-nP1_R1117_U59 
NAND-nP1_R1117_U449: NAND-nP1_U3497, NAND-nP1_R1117_U59 
NOT-nP1_R1375_U68: NOT-nP1_U3497 
NAND-nP1_R1375_U185: NAND-nP1_U3497, NAND-nP1_R1375_U37 
NOT-nP1_R1207_U46: NOT-nP1_U3497 
NAND-nP1_R1207_U175: NAND-nP1_U3497, NAND-nP1_R1207_U59 
NAND-nP1_R1207_U449: NAND-nP1_U3497, NAND-nP1_R1207_U59 
NOT-nP1_R1150_U46: NOT-nP1_U3497 
NAND-nP1_R1150_U175: NAND-nP1_U3497, NAND-nP1_R1150_U59 
NAND-nP1_R1150_U449: NAND-nP1_U3497, NAND-nP1_R1150_U59 
NOT-nP1_R1192_U46: NOT-nP1_U3497 
NAND-nP1_R1192_U175: NAND-nP1_U3497, NAND-nP1_R1192_U59 
NAND-nP1_R1192_U449: NAND-nP1_U3497, NAND-nP1_R1192_U59 
NOT-nP1_LT_197_U63: NOT-nP1_U3497 
NAND-nP1_LT_197_U172: NAND-nP1_U3497, NAND-nP1_LT_197_U34 
NOT-nP1_R1171_U74: NOT-nP1_U3497 
OR-nP1_R1171_U258: OR-nP1_U3497, OR-nP1_U3074 
NAND-nP1_R1171_U260: NAND-nP1_U3074, NAND-nP1_U3497 
NAND-nP1_R1171_U475: NAND-nP1_U3497, NAND-nP1_R1171_U75 
NAND-nP1_R1171_U477: NAND-nP1_U3497, NAND-nP1_R1171_U75 
NOT-nP1_R1138_U74: NOT-nP1_U3497 
OR-nP1_R1138_U258: OR-nP1_U3497, OR-nP1_U3074 
NAND-nP1_R1138_U260: NAND-nP1_U3074, NAND-nP1_U3497 
NAND-nP1_R1138_U475: NAND-nP1_U3497, NAND-nP1_R1138_U75 
NAND-nP1_R1138_U477: NAND-nP1_U3497, NAND-nP1_R1138_U75 
NOT-nP1_R1222_U74: NOT-nP1_U3497 
OR-nP1_R1222_U258: OR-nP1_U3497, OR-nP1_U3074 
NAND-nP1_R1222_U260: NAND-nP1_U3074, NAND-nP1_U3497 
NAND-nP1_R1222_U475: NAND-nP1_U3497, NAND-nP1_R1222_U75 
NAND-nP1_R1222_U477: NAND-nP1_U3497, NAND-nP1_R1222_U75 
NAND-nP1_U4425: NAND-nP1_U3494, NAND-nP1_U4142 
NAND-nP1_U4800: NAND-nP1_U3030, NAND-nP1_U3494 
NAND-nP1_U5340: NAND-nP1_U3494, NAND-nP1_U5656 
NAND-nP1_U5418: NAND-nP1_U3494, NAND-nP1_U5373 
NAND-nP1_U5477: NAND-nP1_U3021, NAND-nP1_U3494 
NAND-nP1_U5543: NAND-nP1_U3953, NAND-nP1_U3494 
NAND-nP1_U5630: NAND-nP1_U3494, NAND-nP1_U5492 
NOT-nP1_U5817: NOT-nP1_U3494 
NAND-nP1_U6119: NAND-nP1_U3494, NAND-nP1_U3079 
NOR-nP1_R1282_U60: NOR-nP1_U3491, NOR-nP1_U3494 
NAND-nP1_R1282_U131: NAND-nP1_U3494, NAND-nP1_R1282_U130 
NOT-nP1_R1240_U72: NOT-nP1_U3494 
OR-nP1_R1240_U254: OR-nP1_U3494, OR-nP1_U3079 
NAND-nP1_R1240_U256: NAND-nP1_U3079, NAND-nP1_U3494 
NAND-nP1_R1240_U482: NAND-nP1_U3494, NAND-nP1_R1240_U73 
NAND-nP1_R1240_U484: NAND-nP1_U3494, NAND-nP1_R1240_U73 
NOT-nP1_R1117_U57: NOT-nP1_U3494 
NAND-nP1_R1117_U257: NAND-nP1_U3494, NAND-nP1_R1117_U60 
NAND-nP1_R1117_U453: NAND-nP1_U3494, NAND-nP1_R1117_U60 
NOT-nP1_R1375_U67: NOT-nP1_U3494 
NAND-nP1_R1375_U182: NAND-nP1_U3494, NAND-nP1_R1375_U38 
NOT-nP1_R1207_U57: NOT-nP1_U3494 
NAND-nP1_R1207_U257: NAND-nP1_U3494, NAND-nP1_R1207_U60 
NAND-nP1_R1207_U453: NAND-nP1_U3494, NAND-nP1_R1207_U60 
NOT-nP1_R1150_U57: NOT-nP1_U3494 
NAND-nP1_R1150_U257: NAND-nP1_U3494, NAND-nP1_R1150_U60 
NAND-nP1_R1150_U453: NAND-nP1_U3494, NAND-nP1_R1150_U60 
NOT-nP1_R1192_U57: NOT-nP1_U3494 
NAND-nP1_R1192_U257: NAND-nP1_U3494, NAND-nP1_R1192_U60 
NAND-nP1_R1192_U453: NAND-nP1_U3494, NAND-nP1_R1192_U60 
NOT-nP1_LT_197_U62: NOT-nP1_U3494 
NAND-nP1_LT_197_U169: NAND-nP1_U3494, NAND-nP1_LT_197_U60 
NOT-nP1_R1171_U72: NOT-nP1_U3494 
OR-nP1_R1171_U254: OR-nP1_U3494, OR-nP1_U3079 
NAND-nP1_R1171_U256: NAND-nP1_U3079, NAND-nP1_U3494 
NAND-nP1_R1171_U482: NAND-nP1_U3494, NAND-nP1_R1171_U73 
NAND-nP1_R1171_U484: NAND-nP1_U3494, NAND-nP1_R1171_U73 
NOT-nP1_R1138_U72: NOT-nP1_U3494 
OR-nP1_R1138_U254: OR-nP1_U3494, OR-nP1_U3079 
NAND-nP1_R1138_U256: NAND-nP1_U3079, NAND-nP1_U3494 
NAND-nP1_R1138_U482: NAND-nP1_U3494, NAND-nP1_R1138_U73 
NAND-nP1_R1138_U484: NAND-nP1_U3494, NAND-nP1_R1138_U73 
NOT-nP1_R1222_U72: NOT-nP1_U3494 
OR-nP1_R1222_U254: OR-nP1_U3494, OR-nP1_U3079 
NAND-nP1_R1222_U256: NAND-nP1_U3079, NAND-nP1_U3494 
NAND-nP1_R1222_U482: NAND-nP1_U3494, NAND-nP1_R1222_U73 
NAND-nP1_R1222_U484: NAND-nP1_U3494, NAND-nP1_R1222_U73 
NAND-nP1_U4406: NAND-nP1_U3491, NAND-nP1_U4142 
NAND-nP1_U4795: NAND-nP1_U3030, NAND-nP1_U3491 
NAND-nP1_U5170: NAND-nP1_U3491, NAND-nP1_U5656 
NAND-nP1_U5420: NAND-nP1_U3491, NAND-nP1_U5373 
NAND-nP1_U5479: NAND-nP1_U3021, NAND-nP1_U3491 
NAND-nP1_U5545: NAND-nP1_U3953, NAND-nP1_U3491 
NAND-nP1_U5633: NAND-nP1_U3491, NAND-nP1_U5492 
NOT-nP1_U5810: NOT-nP1_U3491 
NAND-nP1_U6116: NAND-nP1_U3491, NAND-nP1_U3080 
NOT-nP1_R1282_U85: NOT-nP1_U3491 
NAND-nP1_R1282_U158: NAND-nP1_U3491, NAND-nP1_R1282_U37 
NOT-nP1_R1240_U70: NOT-nP1_U3491 
OR-nP1_R1240_U244: OR-nP1_U3080, OR-nP1_U3491 
NAND-nP1_R1240_U247: NAND-nP1_U3080, NAND-nP1_U3491 
OR-nP1_R1240_U250: OR-nP1_U3491, OR-nP1_U3080 
NAND-nP1_R1240_U342: NAND-nP1_U3080, NAND-nP1_U3491 
NAND-nP1_R1240_U489: NAND-nP1_U3491, NAND-nP1_R1240_U71 
NOT-nP1_R1117_U54: NOT-nP1_U3491 
NAND-nP1_R1117_U248: NAND-nP1_U3491, NAND-nP1_R1117_U55 
NAND-nP1_R1117_U457: NAND-nP1_U3491, NAND-nP1_R1117_U55 
NOT-nP1_R1375_U66: NOT-nP1_U3491 
NAND-nP1_R1375_U179: NAND-nP1_U3491, NAND-nP1_R1375_U65 
NOT-nP1_R1207_U54: NOT-nP1_U3491 
NAND-nP1_R1207_U248: NAND-nP1_U3491, NAND-nP1_R1207_U55 
NAND-nP1_R1207_U457: NAND-nP1_U3491, NAND-nP1_R1207_U55 
NOT-nP1_R1150_U54: NOT-nP1_U3491 
NAND-nP1_R1150_U248: NAND-nP1_U3491, NAND-nP1_R1150_U55 
NAND-nP1_R1150_U457: NAND-nP1_U3491, NAND-nP1_R1150_U55 
NOT-nP1_R1192_U54: NOT-nP1_U3491 
NAND-nP1_R1192_U248: NAND-nP1_U3491, NAND-nP1_R1192_U55 
NAND-nP1_R1192_U457: NAND-nP1_U3491, NAND-nP1_R1192_U55 
NOT-nP1_LT_197_U49: NOT-nP1_U3491 
NAND-nP1_LT_197_U145: NAND-nP1_U3491, NAND-nP1_LT_197_U61 
NAND-nP1_LT_197_U163: NAND-nP1_U3491, NAND-nP1_LT_197_U61 
NOT-nP1_R1171_U70: NOT-nP1_U3491 
OR-nP1_R1171_U244: OR-nP1_U3080, OR-nP1_U3491 
NAND-nP1_R1171_U247: NAND-nP1_U3080, NAND-nP1_U3491 
OR-nP1_R1171_U250: OR-nP1_U3491, OR-nP1_U3080 
NAND-nP1_R1171_U342: NAND-nP1_U3080, NAND-nP1_U3491 
NAND-nP1_R1171_U489: NAND-nP1_U3491, NAND-nP1_R1171_U71 
NOT-nP1_R1138_U70: NOT-nP1_U3491 
OR-nP1_R1138_U244: OR-nP1_U3080, OR-nP1_U3491 
NAND-nP1_R1138_U247: NAND-nP1_U3080, NAND-nP1_U3491 
OR-nP1_R1138_U250: OR-nP1_U3491, OR-nP1_U3080 
NAND-nP1_R1138_U342: NAND-nP1_U3080, NAND-nP1_U3491 
NAND-nP1_R1138_U489: NAND-nP1_U3491, NAND-nP1_R1138_U71 
NOT-nP1_R1222_U70: NOT-nP1_U3491 
OR-nP1_R1222_U244: OR-nP1_U3080, OR-nP1_U3491 
NAND-nP1_R1222_U247: NAND-nP1_U3080, NAND-nP1_U3491 
OR-nP1_R1222_U250: OR-nP1_U3491, OR-nP1_U3080 
NAND-nP1_R1222_U342: NAND-nP1_U3080, NAND-nP1_U3491 
NAND-nP1_R1222_U489: NAND-nP1_U3491, NAND-nP1_R1222_U71 
NAND-nP1_U4387: NAND-nP1_U3488, NAND-nP1_U4142 
NAND-nP1_U4790: NAND-nP1_U3030, NAND-nP1_U3488 
NAND-nP1_U5259: NAND-nP1_U3488, NAND-nP1_U5656 
NAND-nP1_U5422: NAND-nP1_U3488, NAND-nP1_U5373 
NAND-nP1_U5481: NAND-nP1_U3021, NAND-nP1_U3488 
NAND-nP1_U5547: NAND-nP1_U3953, NAND-nP1_U3488 
NAND-nP1_U5636: NAND-nP1_U3488, NAND-nP1_U5492 
NOT-nP1_U5803: NOT-nP1_U3488 
NAND-nP1_U6140: NAND-nP1_U3488, NAND-nP1_U3072 
NOT-nP1_R1282_U55: NOT-nP1_U3488 
NAND-nP1_R1282_U132: NAND-nP1_U3488, NAND-nP1_R1282_U36 
NOT-nP1_R1240_U65: NOT-nP1_U3488 
NAND-nP1_R1240_U171: NAND-nP1_U3072, NAND-nP1_U3488 
OR-nP1_R1240_U245: OR-nP1_U3072, OR-nP1_U3488 
OR-nP1_R1240_U338: OR-nP1_U3488, OR-nP1_U3072 
OR-nP1_R1240_U344: OR-nP1_U3072, OR-nP1_U3488 
NAND-nP1_R1240_U491: NAND-nP1_U3488, NAND-nP1_R1240_U66 
NOT-nP1_R1117_U52: NOT-nP1_U3488 
NAND-nP1_R1117_U244: NAND-nP1_U3488, NAND-nP1_R1117_U53 
NAND-nP1_R1117_U462: NAND-nP1_U3488, NAND-nP1_R1117_U53 
NOT-nP1_R1375_U53: NOT-nP1_U3488 
NAND-nP1_R1375_U164: NAND-nP1_U3488, NAND-nP1_R1375_U63 
NAND-nP1_R1375_U175: NAND-nP1_U3488, NAND-nP1_R1375_U63 
NOT-nP1_R1207_U52: NOT-nP1_U3488 
NAND-nP1_R1207_U244: NAND-nP1_U3488, NAND-nP1_R1207_U53 
NAND-nP1_R1207_U462: NAND-nP1_U3488, NAND-nP1_R1207_U53 
NOT-nP1_R1150_U52: NOT-nP1_U3488 
NAND-nP1_R1150_U244: NAND-nP1_U3488, NAND-nP1_R1150_U53 
NAND-nP1_R1150_U462: NAND-nP1_U3488, NAND-nP1_R1150_U53 
NOT-nP1_R1192_U52: NOT-nP1_U3488 
NAND-nP1_R1192_U244: NAND-nP1_U3488, NAND-nP1_R1192_U53 
NAND-nP1_R1192_U462: NAND-nP1_U3488, NAND-nP1_R1192_U53 
NOT-nP1_LT_197_U48: NOT-nP1_U3488 
NAND-nP1_LT_197_U144: NAND-nP1_U3488, NAND-nP1_LT_197_U58 
NOT-nP1_R1171_U65: NOT-nP1_U3488 
NAND-nP1_R1171_U171: NAND-nP1_U3072, NAND-nP1_U3488 
OR-nP1_R1171_U245: OR-nP1_U3072, OR-nP1_U3488 
OR-nP1_R1171_U338: OR-nP1_U3488, OR-nP1_U3072 
OR-nP1_R1171_U344: OR-nP1_U3072, OR-nP1_U3488 
NAND-nP1_R1171_U491: NAND-nP1_U3488, NAND-nP1_R1171_U66 
NOT-nP1_R1138_U65: NOT-nP1_U3488 
NAND-nP1_R1138_U171: NAND-nP1_U3072, NAND-nP1_U3488 
OR-nP1_R1138_U245: OR-nP1_U3072, OR-nP1_U3488 
OR-nP1_R1138_U338: OR-nP1_U3488, OR-nP1_U3072 
OR-nP1_R1138_U344: OR-nP1_U3072, OR-nP1_U3488 
NAND-nP1_R1138_U491: NAND-nP1_U3488, NAND-nP1_R1138_U66 
NOT-nP1_R1222_U65: NOT-nP1_U3488 
NAND-nP1_R1222_U171: NAND-nP1_U3072, NAND-nP1_U3488 
OR-nP1_R1222_U245: OR-nP1_U3072, OR-nP1_U3488 
OR-nP1_R1222_U338: OR-nP1_U3488, OR-nP1_U3072 
OR-nP1_R1222_U344: OR-nP1_U3072, OR-nP1_U3488 
NAND-nP1_R1222_U491: NAND-nP1_U3488, NAND-nP1_R1222_U66 
NAND-nP1_U4368: NAND-nP1_U3485, NAND-nP1_U4142 
NAND-nP1_U4785: NAND-nP1_U3030, NAND-nP1_U3485 
NAND-nP1_U5152: NAND-nP1_U3485, NAND-nP1_U5656 
NAND-nP1_U5424: NAND-nP1_U3485, NAND-nP1_U5373 
NAND-nP1_U5483: NAND-nP1_U3021, NAND-nP1_U3485 
NAND-nP1_U5549: NAND-nP1_U3953, NAND-nP1_U3485 
NAND-nP1_U5639: NAND-nP1_U3485, NAND-nP1_U5492 
NOT-nP1_U5796: NOT-nP1_U3485 
NAND-nP1_U6161: NAND-nP1_U3485, NAND-nP1_U3063 
NOT-nP1_R1282_U56: NOT-nP1_U3485 
NAND-nP1_R1282_U133: NAND-nP1_U3485, NAND-nP1_R1282_U35 
NOT-nP1_R1240_U67: NOT-nP1_U3485 
NAND-nP1_R1240_U69: NAND-nP1_U3063, NAND-nP1_U3485 
OR-nP1_R1240_U249: OR-nP1_U3485, OR-nP1_U3063 
NAND-nP1_R1240_U496: NAND-nP1_U3485, NAND-nP1_R1240_U68 
NOT-nP1_R1117_U48: NOT-nP1_U3485 
NAND-nP1_R1117_U235: NAND-nP1_U3485, NAND-nP1_R1117_U49 
NAND-nP1_R1117_U240: NAND-nP1_U3485, NAND-nP1_R1117_U49 
NAND-nP1_R1117_U342: NAND-nP1_U3485, NAND-nP1_R1117_U49 
NAND-nP1_R1117_U467: NAND-nP1_U3485, NAND-nP1_R1117_U49 
NOT-nP1_R1375_U52: NOT-nP1_U3485 
NAND-nP1_R1375_U163: NAND-nP1_U3485, NAND-nP1_R1375_U64 
NOT-nP1_R1207_U48: NOT-nP1_U3485 
NAND-nP1_R1207_U235: NAND-nP1_U3485, NAND-nP1_R1207_U49 
NAND-nP1_R1207_U240: NAND-nP1_U3485, NAND-nP1_R1207_U49 
NAND-nP1_R1207_U342: NAND-nP1_U3485, NAND-nP1_R1207_U49 
NAND-nP1_R1207_U467: NAND-nP1_U3485, NAND-nP1_R1207_U49 
NOT-nP1_R1150_U48: NOT-nP1_U3485 
NAND-nP1_R1150_U235: NAND-nP1_U3485, NAND-nP1_R1150_U49 
NAND-nP1_R1150_U240: NAND-nP1_U3485, NAND-nP1_R1150_U49 
NAND-nP1_R1150_U342: NAND-nP1_U3485, NAND-nP1_R1150_U49 
NAND-nP1_R1150_U467: NAND-nP1_U3485, NAND-nP1_R1150_U49 
NOT-nP1_R1192_U48: NOT-nP1_U3485 
NAND-nP1_R1192_U235: NAND-nP1_U3485, NAND-nP1_R1192_U49 
NAND-nP1_R1192_U240: NAND-nP1_U3485, NAND-nP1_R1192_U49 
NAND-nP1_R1192_U342: NAND-nP1_U3485, NAND-nP1_R1192_U49 
NAND-nP1_R1192_U467: NAND-nP1_U3485, NAND-nP1_R1192_U49 
NOT-nP1_LT_197_U57: NOT-nP1_U3485 
NAND-nP1_LT_197_U161: NAND-nP1_U3485, NAND-nP1_LT_197_U59 
NOT-nP1_R1171_U67: NOT-nP1_U3485 
NAND-nP1_R1171_U69: NAND-nP1_U3063, NAND-nP1_U3485 
OR-nP1_R1171_U249: OR-nP1_U3485, OR-nP1_U3063 
NAND-nP1_R1171_U496: NAND-nP1_U3485, NAND-nP1_R1171_U68 
NOT-nP1_R1138_U67: NOT-nP1_U3485 
NAND-nP1_R1138_U69: NAND-nP1_U3063, NAND-nP1_U3485 
OR-nP1_R1138_U249: OR-nP1_U3485, OR-nP1_U3063 
NAND-nP1_R1138_U496: NAND-nP1_U3485, NAND-nP1_R1138_U68 
NOT-nP1_R1222_U67: NOT-nP1_U3485 
NAND-nP1_R1222_U69: NAND-nP1_U3063, NAND-nP1_U3485 
OR-nP1_R1222_U249: OR-nP1_U3485, OR-nP1_U3063 
NAND-nP1_R1222_U496: NAND-nP1_U3485, NAND-nP1_R1222_U68 
NAND-nP1_U4349: NAND-nP1_U3482, NAND-nP1_U4142 
NAND-nP1_U4780: NAND-nP1_U3030, NAND-nP1_U3482 
NAND-nP1_U5322: NAND-nP1_U3482, NAND-nP1_U5656 
NAND-nP1_U5426: NAND-nP1_U3482, NAND-nP1_U5373 
NAND-nP1_U5485: NAND-nP1_U3021, NAND-nP1_U3482 
NAND-nP1_U5551: NAND-nP1_U3953, NAND-nP1_U3482 
NAND-nP1_U5642: NAND-nP1_U3482, NAND-nP1_U5492 
NOT-nP1_U5789: NOT-nP1_U3482 
NAND-nP1_U6164: NAND-nP1_U3482, NAND-nP1_U3062 
NAND-nP1_R1282_U135: NAND-nP1_U3482, NAND-nP1_R1282_U134 
NOT-nP1_R1240_U63: NOT-nP1_U3482 
OR-nP1_R1240_U236: OR-nP1_U3062, OR-nP1_U3482 
NAND-nP1_R1240_U238: NAND-nP1_U3062, NAND-nP1_U3482 
OR-nP1_R1240_U240: OR-nP1_U3482, OR-nP1_U3062 
NAND-nP1_R1240_U349: NAND-nP1_U3062, NAND-nP1_U3482 
NAND-nP1_R1240_U501: NAND-nP1_U3482, NAND-nP1_R1240_U64 
NOT-nP1_R1117_U47: NOT-nP1_U3482 
NAND-nP1_R1117_U174: NAND-nP1_U3482, NAND-nP1_R1117_U50 
NAND-nP1_R1117_U470: NAND-nP1_U3482, NAND-nP1_R1117_U50 
NOT-nP1_R1375_U61: NOT-nP1_U3482 
NAND-nP1_R1375_U171: NAND-nP1_U3482, NAND-nP1_R1375_U62 
NOT-nP1_R1207_U47: NOT-nP1_U3482 
NAND-nP1_R1207_U174: NAND-nP1_U3482, NAND-nP1_R1207_U50 
NAND-nP1_R1207_U470: NAND-nP1_U3482, NAND-nP1_R1207_U50 
NOT-nP1_R1150_U47: NOT-nP1_U3482 
NAND-nP1_R1150_U174: NAND-nP1_U3482, NAND-nP1_R1150_U50 
NAND-nP1_R1150_U470: NAND-nP1_U3482, NAND-nP1_R1150_U50 
NOT-nP1_R1192_U47: NOT-nP1_U3482 
NAND-nP1_R1192_U174: NAND-nP1_U3482, NAND-nP1_R1192_U50 
NAND-nP1_R1192_U470: NAND-nP1_U3482, NAND-nP1_R1192_U50 
NOT-nP1_LT_197_U56: NOT-nP1_U3482 
NAND-nP1_LT_197_U160: NAND-nP1_U3482, NAND-nP1_LT_197_U40 
NOT-nP1_R1171_U63: NOT-nP1_U3482 
OR-nP1_R1171_U236: OR-nP1_U3062, OR-nP1_U3482 
NAND-nP1_R1171_U238: NAND-nP1_U3062, NAND-nP1_U3482 
OR-nP1_R1171_U240: OR-nP1_U3482, OR-nP1_U3062 
NAND-nP1_R1171_U349: NAND-nP1_U3062, NAND-nP1_U3482 
NAND-nP1_R1171_U501: NAND-nP1_U3482, NAND-nP1_R1171_U64 
NOT-nP1_R1138_U63: NOT-nP1_U3482 
OR-nP1_R1138_U236: OR-nP1_U3062, OR-nP1_U3482 
NAND-nP1_R1138_U238: NAND-nP1_U3062, NAND-nP1_U3482 
OR-nP1_R1138_U240: OR-nP1_U3482, OR-nP1_U3062 
NAND-nP1_R1138_U349: NAND-nP1_U3062, NAND-nP1_U3482 
NAND-nP1_R1138_U501: NAND-nP1_U3482, NAND-nP1_R1138_U64 
NOT-nP1_R1222_U63: NOT-nP1_U3482 
OR-nP1_R1222_U236: OR-nP1_U3062, OR-nP1_U3482 
NAND-nP1_R1222_U238: NAND-nP1_U3062, NAND-nP1_U3482 
OR-nP1_R1222_U240: OR-nP1_U3482, OR-nP1_U3062 
NAND-nP1_R1222_U349: NAND-nP1_U3062, NAND-nP1_U3482 
NAND-nP1_R1222_U501: NAND-nP1_U3482, NAND-nP1_R1222_U64 
NAND-nP1_U4153: NAND-nP1_U3450, NAND-nP1_U3023 
NAND-nP1_U4154: NAND-nP1_U3450, NAND-nP1_U4142 
NAND-nP1_U4730: NAND-nP1_U3030, NAND-nP1_U3450 
NAND-nP1_U4731: NAND-nP1_U3029, NAND-nP1_U3450 
NAND-nP1_U5188: NAND-nP1_U3450, NAND-nP1_U5656 
NAND-nP1_U5430: NAND-nP1_U3450, NAND-nP1_U5373 
NAND-nP1_U5489: NAND-nP1_U3021, NAND-nP1_U3450 
NAND-nP1_U5555: NAND-nP1_U3953, NAND-nP1_U3450 
NAND-nP1_U5648: NAND-nP1_U3450, NAND-nP1_U5492 
NOT-nP1_U5705: NOT-nP1_U3450 
NAND-nP1_U6122: NAND-nP1_U3450, NAND-nP1_U3077 
NOT-nP1_R1282_U80: NOT-nP1_U3450 
NAND-nP1_R1282_U153: NAND-nP1_U3450, NAND-nP1_R1282_U79 
NOT-nP1_R1240_U30: NOT-nP1_U3450 
NAND-nP1_R1240_U32: NAND-nP1_U3077, NAND-nP1_U3450 
NAND-nP1_R1240_U503: NAND-nP1_U3450, NAND-nP1_R1240_U31 
NOT-nP1_R1117_U22: NOT-nP1_U3450 
NAND-nP1_R1117_U23: NAND-nP1_U3450, NAND-nP1_R1117_U91 
AND-nP1_R1375_U13: AND-nP1_U3450, AND-nP1_R1375_U48 
NOT-nP1_R1375_U47: NOT-nP1_U3450 
NOT-nP1_R1207_U22: NOT-nP1_U3450 
NAND-nP1_R1207_U23: NAND-nP1_U3450, NAND-nP1_R1207_U91 
NOT-nP1_R1150_U22: NOT-nP1_U3450 
NAND-nP1_R1150_U23: NAND-nP1_U3450, NAND-nP1_R1150_U91 
NOT-nP1_R1192_U22: NOT-nP1_U3450 
NAND-nP1_R1192_U23: NAND-nP1_U3450, NAND-nP1_R1192_U91 
NAND-nP1_LT_197_U45: NAND-nP1_U3450, NAND-nP1_LT_197_U108 
NOT-nP1_R1171_U30: NOT-nP1_U3450 
NAND-nP1_R1171_U32: NAND-nP1_U3077, NAND-nP1_U3450 
NAND-nP1_R1171_U503: NAND-nP1_U3450, NAND-nP1_R1171_U31 
NOT-nP1_R1138_U30: NOT-nP1_U3450 
NAND-nP1_R1138_U32: NAND-nP1_U3077, NAND-nP1_U3450 
NAND-nP1_R1138_U503: NAND-nP1_U3450, NAND-nP1_R1138_U31 
NOT-nP1_R1222_U30: NOT-nP1_U3450 
NAND-nP1_R1222_U32: NAND-nP1_U3077, NAND-nP1_U3450 
NAND-nP1_R1222_U503: NAND-nP1_U3450, NAND-nP1_R1222_U31 
NAND-nR140_U311: NAND-nR140_U6, NAND-nR140_U130 
NOT-nR140_U294: NOT-nR140_U82 
NAND-nR140_U330: NAND-nR140_U125, NAND-nR140_U126 
NAND-nR140_U331: NAND-nR140_U310, NAND-nR140_U329 
NAND-nR140_U309: NAND-nR140_U5, NAND-nR140_U130 
NAND-nR140_U126: NAND-nR140_U117, NAND-nR140_U309 
NAND-nR140_U337: NAND-nR140_U127, NAND-nR140_U128 
NAND-nR140_U338: NAND-nR140_U308, NAND-nR140_U336 
NOT-nR140_U308: NOT-nR140_U128 
NAND-nR140_U344: NAND-nR140_U129, NAND-nR140_U130 
NAND-nR140_U345: NAND-nR140_U320, NAND-nR140_U343 
NAND-nR140_U319: NAND-nR140_U115, NAND-nR140_U136 
NAND-nR140_U130: NAND-nR140_U116, NAND-nR140_U319 
NAND-nR140_U351: NAND-nR140_U131, NAND-nR140_U132 
NAND-nR140_U352: NAND-nR140_U318, NAND-nR140_U350 
NAND-nR140_U317: NAND-nR140_U4, NAND-nR140_U136 
NOT-nR140_U289: NOT-nR140_U35 
NAND-nR140_U358: NAND-nR140_U133, NAND-nR140_U134 
NAND-nR140_U359: NAND-nR140_U316, NAND-nR140_U357 
NOT-nR140_U316: NOT-nR140_U134 
NAND-nR140_U365: NAND-nR140_U135, NAND-nR140_U136 
NAND-nR140_U366: NAND-nR140_U322, NAND-nR140_U364 
